feed,proteinContent,fatContent,fiberContent,calciumContent,phosphorusContent,moistureContent,ashContent,metabolizableEnergy,lysineContent,methionineContent,particleSize,density,price,shelfLife,weight
BabyBirdBlend,-0.5620427098123714,-0.6959637516966015,-0.42525530189267885,1.3919058738838228,-0.7511498263308899,0.8023662677857082,0.2115238065958163,-1.2975275428349924,-0.6859419830302418,0.027908486167707924,0.9882221049548562,1.2784941915573658,-0.35727897344295806,0.3752584572141107,-0.5565424083275974
BreederAdvance Complete,-0.27479771331541847,1.2925041102936918,-0.13596598087725084,-0.8437448063366385,-1.3050951259849373,-0.6094218866759468,1.1784897796052631,1.3999329521727364,-0.2712249437132875,0.21396506061908718,-0.050189914262155404,0.009067334691895225,0.8046038670219494,1.5652958479565293,-0.16284633749276892
BreederChoice Complete,-1.4237776993032276,-1.1220640078373783,2.033703926738457,1.6649624455138032,-2.7453529050854617,1.3906113321447313,-1.3597958995445347,-1.2288649120529775,-1.9300931009811038,-1.8326572583460827,-0.050189914262155404,0.19041402852981987,-1.9548678790822027,0.4545942832636053,-0.10608085751193344
BreederElite Complete,0.4911889440097866,0.440303598012137,0.7319019821690319,1.2895096595225806,1.1322641924928736,0.9200152806575124,-1.8432788860492586,-0.4049133426687985,-0.2712249437132875,1.1442479328759825,0.642084765215852,0.3717607223677445,0.659368511963836,0.2959226311646162,-0.5739067097677855
BreederOptimal Formula,1.5444205978319463,0.7243704354393219,-0.7145446229081062,-0.7242825562485223,1.021475132562064,-0.4917728738041426,-1.3597958995445347,2.165030838029474,0.641152542784011,1.1442479328759825,-0.050189914262155404,0.009067334691895225,1.5307806423125165,1.6446316740060238,-0.16284633749276892
BreederPerfect Plus,-1.5674001975517042,1.2925041102936918,0.5872573216613185,-0.7072165205216486,-0.7511498263308899,-1.5506139896503848,0.8158775397267206,1.2037540070812653,-1.847149693117713,-0.9023743860891874,-1.4347392732181707,1.4598408853952902,-0.06680826332673122,1.8826391521545074,2.2413386969896827
BreederPrime Formula,0.7784339405067395,-0.41189691426941655,-0.28061064138496483,1.1615143915710273,-0.7511498263308899,1.0376642935293188,-0.5137006731612684,-0.12045387228616528,1.3046998056911379,-0.15814808828367136,-0.5693959238706608,-1.6230529098494244,0.22366244678949565,-0.02142067303336209,-0.24025381019390815
BreederVital Premium,-0.7535393741436722,-1.6901976826917482,-0.13596598087725084,-0.5621552168432217,0.24595171304639726,-0.2564748480605341,-1.6015373927968968,-0.7972712328517408,-0.7688853908936326,-0.7163178116378082,0.9882221049548562,-0.35362605298395405,-0.5025143285010683,0.2165868051151216,-0.9685499243175335
BroilerBoost Supreme,0.4433147779269622,-0.41189691426941655,-0.8591892834158202,-0.45975900248197926,0.35674077297720697,-0.9623689252913615,1.2993605262314445,-0.11064492503159172,-0.10533812798650574,0.9581913584246032,0.2959474254768487,-1.6230529098494244,0.22366244678949565,-0.7354431074788131,-0.9092072779815342
BroilerBulk Ultra,1.8316655943288975,2.42877146000243,-0.8591892834158202,-0.6389523776141535,0.9106860726312541,1.5082603450165357,-0.63457141978745,1.6451566335370755,2.382964107915217,1.8884742306814986,0.9882221049548562,0.19041402852981987,1.0950745771381762,-1.8461446721717372,-0.8312140856542208
BroilerCharge Complete,-0.27479771331541847,0.014203341871360192,0.7319019821690319,-0.49389107393572657,1.1322641924928736,0.8023662677857082,-1.3597958995445347,0.007062442023291001,-0.4371117594400692,-0.15814808828367136,0.642084765215852,0.9158008038815164,0.07842709173138222,0.3752584572141107,-0.4270994339552794
BroilerComplete Plus,0.2518181135956597,-0.12783007684223227,0.15332334013817717,-0.6901504847947748,-0.3079935866076512,0.4494192291702955,1.1784897796052631,0.06591612555073235,1.0558695821009654,-0.5302612371864299,0.8151534350853541,0.009067334691895225,0.8046038670219494,-0.5767714553798241,-0.7778057039518218
BroilerPlus Advanced,0.3475664457613118,-1.1220640078373783,-1.2931232649389617,-0.741348591975396,0.35674077297720697,-0.1388258351887278,-0.8763129130398108,0.12476980907817371,-0.10533812798650574,0.9581913584246032,0.2959474254768487,-1.804399603687349,-0.35727897344295806,0.692601761412089,-0.9617679075934191
ChickBoost Complete,-0.17904938114976804,0.15623676058495203,0.15332334013817717,-0.5706882347066585,0.35674077297720697,1.2729623192729271,0.6950067931005403,0.8800587476803378,-0.02239472012311581,0.5860782095218448,-1.2616706033486687,0.3717607223677445,0.07842709173138222,-0.33876397723134033,1.4297407397473427
ChickLaunch Pro,1.7837914282460732,1.4345375290072835,-0.7145446229081062,-0.8096127348828911,2.1293657318701595,-0.6094218866759468,-0.1510884332827261,2.3121650468480777,1.8023602528714813,1.8884742306814986,0.9882221049548562,-0.35362605298395405,2.5474281277193107,0.8512734135110781,-0.9685499243175335
ChickStart Plus,-0.3226718793982445,-0.26986349555582473,0.44261266115360454,1.1529813737075905,0.35674077297720697,-1.3153159639067742,1.5411020194838065,-0.4539580789416663,0.3923223191938385,-0.15814808828367136,1.5074281145633617,0.9158008038815164,0.22366244678949565,-0.8941147595778023,-0.9308498901746636
ClutchBoost Supreme,-0.22692354723259409,1.2925041102936918,0.7319019821690319,-0.6645514312044641,0.4675298329080154,-0.37412386093233835,-1.3597958995445347,0.6446440135705723,-0.8518287987570234,-0.5302612371864299,-1.088601933479167,-1.441706216011502,0.07842709173138222,-0.10075649908285665,0.40480846231558776
ClutchMaster Formula,-0.6577910419780219,0.2982701792985451,-0.42525530189267885,-0.6730844490679011,-0.5295717064692705,-1.4329649767785806,0.2115238065958163,-0.0910270305224446,-1.100659022347195,-1.274487534991946,0.9882221049548562,1.097147497719441,-0.9382203936754085,-0.1800923251323512,-0.6023210212153682
ClutchPower Premium,-0.7056652080608479,-0.837997170410194,1.3104806241998879,-0.613353324023843,-0.0864154667460318,1.3906113321447313,-1.8432788860492586,-0.25777913385019513,-1.017715614483805,-0.9023743860891874,-0.9155332636096649,-1.6230529098494244,-0.06680826332673122,-1.0527864116767915,0.12098106241140993
